"","ID","prompt","clue","Y0","Y1a","Y1b","Y1c","Y1d","Y1e","Y1f"
"1",1,FALSE,-1,10,11,10,15,14,15,5
"2",2,TRUE,-9,6,15,6,11,2,15,35
"3",3,FALSE,3,12,9,12,17,20,15,5
"4",4,TRUE,1,11,10,11,16,17,15,25
"5",5,FALSE,-19,1,20,1,6,-13,15,5
"6",6,FALSE,5,13,8,13,18,23,15,5
"7",7,FALSE,9,15,6,15,20,29,15,5
"8",8,FALSE,15,18,3,18,23,38,15,5
"9",9,FALSE,-17,2,19,2,7,-10,15,5
"10",10,TRUE,-7,7,14,7,12,5,15,33
"11",11,FALSE,19,20,1,20,25,44,15,5
"12",12,TRUE,-3,9,12,9,14,11,15,29
"13",13,TRUE,17,19,2,19,24,41,15,9
"14",14,FALSE,-15,3,18,3,8,-7,15,5
"15",15,TRUE,7,14,7,14,19,26,15,19
"16",16,TRUE,13,17,4,17,22,35,15,13
"17",17,TRUE,-11,5,16,5,10,-1,15,37
"18",18,TRUE,11,16,5,16,21,32,15,15
"19",19,TRUE,-5,8,13,8,13,8,15,31
"20",20,FALSE,-13,4,17,4,9,-4,15,5
